eth0      Link encap:Ethernet  HWaddr 00:0D:3A:36:E5:1D  
          inet6 addr: fe80::20d:3aff:fe36:e51d/64 Scope:Link
          UP BROADCAST RUNNING MULTICAST  MTU:1500  Metric:1
          RX packets:664753704 errors:0 dropped:2 overruns:0 frame:0
          TX packets:627348143 errors:0 dropped:0 overruns:0 carrier:0
          collisions:0 txqueuelen:1000 
          RX bytes:789943045012 (753348.3 Mb)  TX bytes:109643740475 (104564.4 Mb)

eth0:0    Link encap:Ethernet  HWaddr 00:0D:3A:36:E5:1D  
          inet addr:172.16.2.4  Bcast:172.16.2.255  Mask:255.255.255.0
          UP BROADCAST RUNNING MULTICAST  MTU:1500  Metric:1

lo        Link encap:Local Loopback  
          inet addr:127.0.0.1  Mask:255.0.0.0
          inet6 addr: ::1/128 Scope:Host
          UP LOOPBACK RUNNING  MTU:65536  Metric:1
          RX packets:88 errors:0 dropped:0 overruns:0 frame:0
          TX packets:88 errors:0 dropped:0 overruns:0 carrier:0
          collisions:0 txqueuelen:1 
          RX bytes:5400 (5.2 Kb)  TX bytes:5400 (5.2 Kb)

             total       used       free     shared    buffers     cached
Mem:        112798     112084        714         11        241     110594
-/+ buffers/cache:       1248     111550
Swap:            0          0          0
top - 00:29:00 up 244 days, 23:50,  7 users,  load average: 0.04, 0.02, 0.00
Tasks: 182 total,   1 running, 181 sleeping,   0 stopped,   0 zombie
%Cpu(s):  0.3 us,  0.1 sy,  0.0 ni, 99.5 id,  0.1 wa,  0.0 hi,  0.0 si,  0.0 st
KiB Mem:  11550555+total, 11477380+used,   731748 free,   247648 buffers
KiB Swap:        0 total,        0 used,        0 free. 11324846+cached Mem

   PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
     1 root      20   0  120264   6284   3888 S 0.000 0.005  57:29.49 systemd
     2 root      20   0       0      0      0 S 0.000 0.000   0:13.81 kthreadd
     3 root      20   0       0      0      0 S 0.000 0.000   9:10.24 ksoftirqd/0
     7 root      20   0       0      0      0 S 0.000 0.000  93:12.10 rcu_sched
     8 root      20   0       0      0      0 S 0.000 0.000   0:00.00 rcu_bh
     9 root      rt   0       0      0      0 S 0.000 0.000   1:22.57 migration/0
    10 root      rt   0       0      0      0 S 0.000 0.000   1:47.29 watchdog/0
    11 root      rt   0       0      0      0 S 0.000 0.000   1:30.32 watchdog/1
    12 root      rt   0       0      0      0 S 0.000 0.000   0:58.95 migration/1
    13 root      20   0       0      0      0 S 0.000 0.000   1:42.41 ksoftirqd/1
    15 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 kworker/1:0H
    16 root      rt   0       0      0      0 S 0.000 0.000   1:13.77 watchdog/2
    17 root      rt   0       0      0      0 S 0.000 0.000   1:04.42 migration/2
    18 root      20   0       0      0      0 S 0.000 0.000   2:38.59 ksoftirqd/2
    20 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 kworker/2:0H
    21 root      rt   0       0      0      0 S 0.000 0.000   1:13.45 watchdog/3
    22 root      rt   0       0      0      0 S 0.000 0.000   1:13.60 migration/3
    23 root      20   0       0      0      0 S 0.000 0.000   1:44.95 ksoftirqd/3
    27 root      20   0       0      0      0 S 0.000 0.000   0:00.00 kdevtmpfs
    28 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 netns
    29 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 perf
    30 root      20   0       0      0      0 S 0.000 0.000   0:00.00 khungtaskd
    31 root       0 -20       0      0      0 S 0.000 0.000   0:00.00 writeback
